order_id,date,item_name,category,quantity,unit_price,payment_method,branch,customer_rating
1,06/01/2024,Iced Tea,Wraps,5,2.0,MobileMoney,Eastside,2
2,26/03/2024,Iced Tea,Wraps,10,30.09,MobileMoney,Downtown,
3,04/07/2024,Orange Juice,Wraps,6,14.53,Card,Uptown,4
4,11/07/2024,Veggie Burger,Desserts,1,39.32,MobileMoney,Mall,4
5,09/02/2026,Veggie Burger,Pizza,2,39.37,MobileMoney,West End,4
6,09/08/2023,Chicken Wings,Burger,8,3.72,Card,Downtown,3
7,13/10/2024,Fries,Salads,5,37.91,Card,Uptown,4
8,22/05/2026,Chicken Wings,Sides,6,21.7,MobileMoney,Airport,2
9,12/07/2025,Veggie Burger,Desserts,8,2.42,Cash,Uptown,2
10,31/05/2023,Chocolate Shake,Wraps,1,1.74,Cash,Downtown,
11,24/10/2025,Fries,Wraps,10,28.79,Cash,Mall,4
12,07/08/2024,Pepperoni Pizza,Sides,5,33.46,Cash,West End,1
13,23/03/2026,Iced Tea,Drinks,1,29.73,Cash,Riverside,2
14,06/07/2024,Fries,Burger,3,1.1,Cash,Downtown,1
15,10/02/2024,Orange Juice,Burger,9,16.84,MobileMoney,Downtown,1
16,17/01/2024,Iced Tea,Salads,4,37.28,Card,Mall,1
17,27/02/2024,Iced Tea,Salads,3,3.55,MobileMoney,West End,2
18,28/08/2023,Chicken Wings,Drinks,10,37.41,Cash,Mall,4
19,16/01/2024,Veggie Burger,Salads,3,7.94,MobileMoney,Uptown,4
20,05/11/2024,Veggie Burger,Drinks,10,29.16,Card,Downtown,1
21,01/08/2023,Coke,Salads,3,11.76,Card,Downtown,3
22,21/02/2025,Fries,Drinks,4,32.43,MobileMoney,Eastside,3
23,12/12/2025,Cheeseburger,Drinks,7,31.56,MobileMoney,West End,1
24,16/11/2024,Margherita Pizza,Drinks,5,1.68,Card,West End,1
25,09/12/2026,Margherita Pizza,Burger,9,32.56,Card,West End,2
26,03/12/2025,Iced Tea,Pizza,7,11.03,MobileMoney,Airport,2
27,02/12/2023,Cheeseburger,Drinks,4,18.11,Cash,West End,5
28,09/01/2024,Iced Tea,Burger,8,34.87,MobileMoney,West End,2
29,30/07/2023,Veggie Burger,Burger,6,13.82,MobileMoney,West End,4
30,05/11/2023,Orange Juice,Drinks,6,16.73,Card,Riverside,4
31,19/07/2025,Cheeseburger,Drinks,8,21.92,Card,Airport,2
32,11/01/2023,Iced Tea,Salads,7,16.6,Card,Uptown,4
33,18/09/2024,Pepperoni Pizza,Sides,2,24.85,Card,Riverside,2
34,14/03/2026,Chicken Wings,Wraps,9,18.72,MobileMoney,West End,5
35,25/01/2026,Coke,Desserts,7,7.39,Cash,Riverside,
36,11/08/2023,Cheeseburger,Burger,8,32.5,MobileMoney,Downtown,3
37,26/01/2026,Orange Juice,Wraps,5,27.04,Cash,Uptown,2
38,07/11/2023,Cheeseburger,Desserts,9,9.48,Card,West End,1
39,07/01/2025,Fries,Pizza,10,8.3,Card,Downtown,
40,13/05/2025,Orange Juice,Burger,8,19.12,Cash,Riverside,1
41,31/05/2026,Pepperoni Pizza,Burger,6,13.49,Cash,West End,5
42,21/02/2023,Coke,Burger,4,1.32,Cash,Eastside,1
43,15/03/2023,Margherita Pizza,Drinks,3,15.62,MobileMoney,West End,
44,11/04/2026,Pepperoni Pizza,Salads,9,27.91,Cash,Uptown,2
45,07/07/2026,Iced Tea,Drinks,9,12.62,Cash,West End,5
46,15/02/2023,Chicken Wings,Salads,5,6.04,Card,Downtown,2
47,16/01/2026,Margherita Pizza,Salads,2,20.31,MobileMoney,Eastside,4
48,29/05/2024,Coke,Wraps,7,30.81,Card,Airport,4
49,27/12/2024,Chicken Wings,Salads,5,33.4,Card,West End,4
50,30/03/2023,Chicken Wings,Sides,9,15.2,Cash,Eastside,3
51,05/01/2026,Fries,Burger,1,19.98,Card,Riverside,1
52,13/09/2025,Coke,Desserts,2,27.59,Card,Eastside,3
53,29/07/2026,Margherita Pizza,Drinks,8,10.59,Card,Eastside,4
54,23/06/2025,Coke,Wraps,3,30.98,Card,Uptown,1
55,22/03/2026,Pepperoni Pizza,Drinks,2,23.74,MobileMoney,Airport,4
56,04/11/2025,Fries,Salads,10,32.73,MobileMoney,West End,3
57,05/07/2024,Coke,Pizza,6,5.8,MobileMoney,West End,2
58,19/09/2024,Chocolate Shake,Burger,2,26.3,Card,West End,3
59,10/11/2023,Veggie Burger,Salads,4,26.82,Card,Eastside,4
60,17/10/2026,Chocolate Shake,Wraps,1,33.78,MobileMoney,Riverside,1
61,13/02/2023,Veggie Burger,Burger,10,19.48,Cash,Mall,4
62,28/12/2026,Chicken Wings,Wraps,7,34.08,MobileMoney,Mall,1
63,19/11/2024,Margherita Pizza,Desserts,5,21.31,Card,Eastside,5
64,15/10/2024,Chicken Wings,Sides,2,26.84,Cash,Downtown,
65,23/03/2023,Iced Tea,Drinks,8,22.58,MobileMoney,Uptown,
66,04/10/2023,Veggie Burger,Drinks,8,29.11,Card,Eastside,2
67,27/11/2023,Cheeseburger,Salads,2,33.15,Card,Eastside,5
68,09/03/2026,Margherita Pizza,Drinks,2,11.09,Card,Riverside,3
69,19/09/2026,Pepperoni Pizza,Wraps,7,33.01,Card,Riverside,1
70,06/11/2023,Orange Juice,Drinks,1,39.78,Cash,Eastside,
71,03/08/2026,Cheeseburger,Wraps,9,21.35,Card,Eastside,1
72,09/11/2023,Pepperoni Pizza,Desserts,9,4.91,Cash,West End,1
73,09/01/2026,Fries,Sides,4,18.86,Card,Uptown,2
74,09/10/2025,Veggie Burger,Desserts,1,10.79,MobileMoney,Mall,5
75,01/10/2024,Veggie Burger,Burger,6,3.09,Card,Riverside,2
76,29/11/2023,Pepperoni Pizza,Sides,8,15.61,Cash,West End,5
77,26/02/2024,Orange Juice,Drinks,9,1.38,Cash,Airport,
78,13/04/2023,Pepperoni Pizza,Salads,1,1.37,MobileMoney,Downtown,2
79,07/09/2023,Orange Juice,Desserts,10,6.91,Card,West End,1
80,24/12/2024,Coke,Burger,1,34.32,MobileMoney,Mall,3
